time,uname,comment,star,title,support,sentiment_score
"
                    2015-02-09 00:22:20
                ",木卫二,为什么从头到尾，我都觉得这是一个悲剧……民间故事能拍成这样，黑子们就知足了吧,5,力荐,257,0.9969698711564262
"
                    2014-12-07 01:06:52
                ",雨宫萤,充满诚意，让人想起上世纪中国老动画。有两点极其不满。吉卜力不喜欢用专业声优，配音水平老是参差不齐，本作中老戏骨宫本信子（老奶奶）表现超棒，其他人的配音则不能忍，无法传达人物感情。然后舍丸都舍弃公主自己去结婚生娃了还要怎样！还想和公主双宿双栖？对得起你老婆么,5,力荐,111,0.9999531438951605
"
                    2014-12-15 13:17:58
                ",大奇特(Grinch),民间传说借着古朴画风，新瓶装老酒、和风徐徐来。辉夜姬蔑视权贵、挫败觊觎者，不禁莞尔。也是以女性视角去看待以男性为中心的社会现象。不想成为任何人的附属品，只想自由快乐的与大自然亲近。日本文化遗产和观念在片中都尽显无疑，充满禅意，回味良多。,4,推荐,47,0.9999999999999827
"
                    2014-12-10 23:53:48
                ",一只麦麦,向往返璞归真这件事，没有比日本人更擅长的了。居庙堂，在草野，水墨灵动，古韵悠然。说求婚冗长，我觉恰能品出神话韵律；说飞天写实，不正是动画意义所在？素淡雅致的片头题字，梦中夜奔的狂放画风，声声传唱的草木童谣，比翼双飞的明媚幻梦，含辛茹苦的老翁老媪，憨态可掬的肥萌侍女……哭点好多。,5,力荐,75,0.9999999825807796
"
                    2014-12-06 21:45:13
                ",老阿飞—故园,从射出的箭变为花朵的那刻起，突然眼泪就止不住了，卧槽啊，我都不清楚是为什么，到了小侍女带着孩子们唱着歌跑出来的时候，更是稀里哗啦。其实剧情基本没有什么起伏，画面风格更是返璞归真，中间只是数次感动于人物的表演。只是觉得，似乎是老一代动画人的谢幕演出，电影完了，一个时代就此结束了。,5,力荐,87,0.9999999977352176
"
                    2013-11-29 11:33:47
                ",面苏,画风绝赞，只是两个半小时实在坐不住啊，所谓罪可能就是生来美丽所谓罚便是失去自由甚至和所爱的人分离……月宫来的佛和丢下老婆孩子不管的大哥简直太丧失了……音乐赞,4,推荐,38,0.9999893178048258
"
                    2015-09-23 22:40:24
                ",司令,美极了。看这部片切记抛弃道德观念，抛弃以往的观影经验。结局既不大悲，也不大喜，好像生命一样，来了走了，不必强求。,5,力荐,49,0.9999999988993371
"
                    2015-05-29 19:14:56
                ",不良生,女主角竹子最后是久在樊笼里，复得返自然了。与舍丸哥哥，像一场气数早尽的美梦。无端想起程蝶衣说，我本是男儿身，又不是女娇娥。,4,推荐,19,0.9989251739011378
"
                    2014-12-20 18:38:17
                ",隐,降生为罪，往生为罚。看似说的是辉夜姬，其实上把每个人都说了，生命都是如此。 能感觉到高畑勋对人世深深的眷恋，真是深入骨髓。,5,力荐,41,0.9999565808370791
"
                    2014-12-07 22:03:31
                ",心生,水墨风格让每一帧画面都那么美。故事比较简练，也并未对《竹取物语》做大的改编，重点依旧是辉耀姬的凡间一游。除必要部分以旁白注解外，人物的转变和心理活动均有留白处理，使得辉耀姬这个角色及整部影片，都可以产生不同的意象。久石让的配乐依旧动人。,4,推荐,15,0.9999998890845431
"
                    2018-04-22 20:37:36
                ",艾晨,辉夜姬的一生，就是和各种直男癌奋斗的一生。,5,力荐,49,0.9962844063903232
"
                    2014-12-07 11:40:50
                ",匡轶歌,尽情拉黑我吧。我觉得很难看。雷点多，画风丑，抒情段落的画面还能忍，叙事部分的那叫潦草简陋，不叫“less is more”。我生下来是为了活着——将古典题材中的“思凡”处理成对自由、真实生命的向往，对做他人附属物的反抗意识的觉醒，拔高得尚可。唯一有灵魂的段落，是公主卸去华服冲出豪邸那一幕。,2,较差,195,0.9998227787294109
"
                    2013-12-22 23:40:12
                ",Freilich,把かぐや姫写出绿茶婊+小燕子的神作。完全不值得去影院看。给一星是因为古筝的曲子不错。,1,很差,109,0.9217800226929225
"
                    2014-12-11 11:05:32
                ",Edward,披着辉夜姬外壳的佛教故事。凡人究其一生欲参透来此的意义，却在生命尽头才发现对这尘世有多迷恋；穿上羽衣便忘却这一生，但依旧记得这里的歌，不知已是经历多少次轮回,5,力荐,40,0.9999999045771635
"
                    2019-01-27 15:44:31
                ",思路乐,【Great】热评说的没错，可能真的是吉卜力艺术成就最高的作品。水墨画风的极致使用使得本片的艺术气质，淡薄中透露着古雅。大部分时间采用的是静态构图，只以人或物的活动来点缀这一古朴的画卷。但在辉夜姬深夜奔跑那一段，画面却极其狂乱，每一根线条都充斥着愤怒、无助、迷茫与绝望，堪称2D动画历史上最伟大的奔跑。用这么一个已经被时代所“抛弃”的画风，讲了这么一个情与欲，爱与倦，罪与罚的故事。我们不过是凡尘俗子，来这世上一遭，只为找寻“生”的答案。当心灰意冷的离开时，还是不免贪恋那眼含泪光的回眸一望。,5,力荐,21,0.9999999999999938
"
                    2015-01-02 16:56:23
                ",奇拉,按照自己的想法活着会伤害别人，按照别人的想法活着会伤害自己。真是个不明白的世界呢,5,力荐,46,0.9998718888395528
"
                    2014-07-08 06:11:03
                ",米吐尔,三星半。煽情和诗意都很棒，但是最后却违反了东方叙事的美学原则，不但没有留白还非要把故事讲完整，完整到天神下凡，具体到地球是个圆的。真是一颗老鼠屎坏了一整锅粥。,3,还行,41,0.9998186078912124
"
                    2014-12-30 11:50:56
                ",米粒,除了结局有点让人掉下巴，一切都很美，这么简单一个故事拍了两个多小时，在细节很用心的情况下，其实我也不觉得长了，只是看到一半就开始琢磨故事该怎么收尾，结果=_=! 很佩服日本人民间故事是这样子的，如果这个姑娘在我们的民间故事里，绝对是个“祸害”的化身呐,4,推荐,20,0.999999999941428
"
                    2014-12-05 13:56:20
                ",水脉,作画确实是美，但这么大的资本投入，却只中规中矩地讲了一个日本人尽皆知的典故。没完没了像念经一样，人人赞美的女主的脸，非常粗糙适合出演《暗芝居》好吗！升天那段更是被鬼附身一样的移动方式。女主到地球来装逼一圈，祸害各种男青年，没有任何可爱之处。听说票房只收回成本一半，制作方作孽啊,2,较差,91,0.9999999993250279
"
                    2014-07-01 07:47:40
                ",Oay,虽然有点冗长……女主有点中二……可是这个结尾实在是太讽刺了！！！神来之笔啊！！！哈哈哈,5,力荐,18,0.9674787520983305
